legacy_id,objectid,collectionid,display_template,pres_file,filename,object_location,image_alt_text,image_small,image_thumb,object_transcript,title,ark,call_number,archival_collection,finding_aid_ark,contributing_institution,contributing_institution_uri,personal_creator,personal_creator_uri,description,personal_name_subject,corporate_name_subject,subject,subject_uri,location,location_uri,latitude,longitude,genre,genre_uri,type,format,rights,rightsstatement,date,date_range,date_digital,publisher,publisher_uri,issuance,issuance_start,issuance_end,frequency,digital_collection,digital_collection_ark,relation,relation_uri,digital_origin
Pascal_10,pascal10,pascal,image,91_Pascal_9-5.tif,91_pascal_9-5.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/pascal/91_pascal_9-5.jpg,,https://isuu00001library102stg.blob.core.windows.net/digital-objects/pascal/small/91_pascal_9-5_sm.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/pascal/thumbs/91_pascal_9-5_th.jpg,,Boys on horse-drawn sleds,https://n2t.net/ark:/87292/w9sk1p,MS 091,"Descartes Pascal papers, 1890-1937, undated",https://n2t.net/ark:/87292/w9nb3s,Iowa State University. Special Collections and University Archives,http://id.loc.gov/authorities/names/no2021021777,"Pascal, Descartes, 1870-1937",http://id.loc.gov/authorities/names/no2021094549,Boys on horse-drawn sleds in winter. Lee Pascal and Jasper Babcock are on the front sled. Percy Pascal and Jim Townsen are on the rear sled. The horse's name is Daisy. The photo is taken in front of the corn crib on the Pascal farm.,"Pascal, Lee;Babcock, Jasper;Pascal, Percy;Townsen, Jim",,Sleds;Corncribs,http://id.worldcat.org/fast/1120816;http://id.worldcat.org/fast/879408,Iowa--Clinton County;Iowa,http://id.worldcat.org/fast/1205009;http://id.worldcat.org/fast/1205835,41.83973187,-90.20570388,glass plate negatives,http://vocab.getty.edu/aat/300393160,Image,image/jpeg,"The Iowa State University Library believes that this item is in the public domain under the laws of the United States, but a determination was not made as to its copyright status under the copyright laws of other countries. The item may not be in the public domain under the laws of other countries.",http://rightsstatements.org/vocab/NoC-US/1.0/,1920,1880/1920,2005-06-20,Iowa State University. Library,http://id.loc.gov/authorities/names/n82160893,,,,,Descartes Pascal papers,http://n2t.net/ark:/87292/w9p55dg68,,,reformatted digital
Pascal_11,pascal11,pascal,image,91_Pascal_2-8.tif,91_pascal_2-8.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/pascal/91_pascal_2-8.jpg,,https://isuu00001library102stg.blob.core.windows.net/digital-objects/pascal/small/91_pascal_2-8_sm.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/pascal/thumbs/91_pascal_2-8_th.jpg,,Bussen farm,https://n2t.net/ark:/87292/w9nr96,MS 091,"Descartes Pascal papers, 1890-1937, undated",https://n2t.net/ark:/87292/w9nb3s,Iowa State University. Special Collections and University Archives,http://id.loc.gov/authorities/names/no2021021777,"Pascal, Descartes, 1870-1937",http://id.loc.gov/authorities/names/no2021094549,The Bussen farm house and outbuildings in winter. The house and yard are enclosed by a picket fence. The lawn is covered with snow. There is cupola on one of the outbuildings.,Bussen family,,Homes,http://id.worldcat.org/fast/1353235,Iowa--Clinton County;Iowa--Clinton County;Iowa,http://id.worldcat.org/fast/1205009;http://id.worldcat.org/fast/1205009;http://id.worldcat.org/fast/1205835,41.83973187,-90.20570388,glass plate negatives,http://vocab.getty.edu/aat/300393160,Image,image/jpeg,"The Iowa State University Library believes that this item is in the public domain under the laws of the United States, but a determination was not made as to its copyright status under the copyright laws of other countries. The item may not be in the public domain under the laws of other countries.",http://rightsstatements.org/vocab/NoC-US/1.0/,1920,1880/1920,2005-06-17,Iowa State University. Library,http://id.loc.gov/authorities/names/n82160893,,,,,Descartes Pascal papers,http://n2t.net/ark:/87292/w9p55dg68,,,reformatted digital
Pascal_12,pascal12,pascal,image,91_Pascal_9-6.tif,91_pascal_9-6.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/pascal/91_pascal_9-6.jpg,,https://isuu00001library102stg.blob.core.windows.net/digital-objects/pascal/small/91_pascal_9-6_sm.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/pascal/thumbs/91_pascal_9-6_th.jpg,,Pascal house,https://n2t.net/ark:/87292/w9j27m,MS 091,"Descartes Pascal papers, 1890-1937, undated",https://n2t.net/ark:/87292/w9nb3s,Iowa State University. Special Collections and University Archives,http://id.loc.gov/authorities/names/no2021021777,"Pascal, Descartes, 1870-1937",http://id.loc.gov/authorities/names/no2021094549,"Pascal house, east of Grand Mound, Iowa. George W. Pascal and Talitha Cumi Pascal are on the front porch. Daughters Laura and Arcana (Lettie) are in the front yard.","Pascal, George Wourns;Pascal, Talitha Cumi;Pascal, Arcana Celestia;Pascal, Laura;Pascal family",,Homes,http://id.worldcat.org/fast/1353235,Iowa--Clinton County;Iowa--Clinton County;Iowa,http://id.worldcat.org/fast/1205009;http://id.worldcat.org/fast/1205009;http://id.worldcat.org/fast/1205835,41.83973187,-90.20570388,glass plate negatives,http://vocab.getty.edu/aat/300393160,Image,image/jpeg,"The Iowa State University Library believes that this item is in the public domain under the laws of the United States, but a determination was not made as to its copyright status under the copyright laws of other countries. The item may not be in the public domain under the laws of other countries.",http://rightsstatements.org/vocab/NoC-US/1.0/,1920,1880/1920,2005-06-20,Iowa State University. Library,http://id.loc.gov/authorities/names/n82160893,,,,,Descartes Pascal papers,http://n2t.net/ark:/87292/w9p55dg68,,,reformatted digital
Pascal_13,pascal13,pascal,image,91_Pascal_7-4.tif,91_pascal_7-4.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/pascal/91_pascal_7-4.jpg,,https://isuu00001library102stg.blob.core.windows.net/digital-objects/pascal/small/91_pascal_7-4_sm.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/pascal/thumbs/91_pascal_7-4_th.jpg,,"West side of the Main Street in Pocahontas, Iowa",https://n2t.net/ark:/87292/w9d849,MS 091,"Descartes Pascal papers, 1890-1937, undated",https://n2t.net/ark:/87292/w9nb3s,Iowa State University. Special Collections and University Archives,http://id.loc.gov/authorities/names/no2021021777,"Pascal, Descartes, 1870-1937",http://id.loc.gov/authorities/names/no2021094549,"West side of the main street in Pocahontas, Iowa. There are many men, women, children, wagons, and horses in this street scene.",,,,,Iowa--Pocahontas County;Iowa,http://id.worldcat.org/fast/1220977;http://id.worldcat.org/fast/1205835,42.73637988,-94.62707431,glass plate negatives,http://vocab.getty.edu/aat/300393160,Image,image/jpeg,"The Iowa State University Library believes that this item is in the public domain under the laws of the United States, but a determination was not made as to its copyright status under the copyright laws of other countries. The item may not be in the public domain under the laws of other countries.",http://rightsstatements.org/vocab/NoC-US/1.0/,1920,1880/1920,2005-06-20,Iowa State University. Library,http://id.loc.gov/authorities/names/n82160893,,,,,Descartes Pascal papers,http://n2t.net/ark:/87292/w9p55dg68,,,reformatted digital
Pascal_14,pascal14,pascal,image,91_Pascal_9-14.tif,91_pascal_9-14.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/pascal/91_pascal_9-14.jpg,,https://isuu00001library102stg.blob.core.windows.net/digital-objects/pascal/small/91_pascal_9-14_sm.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/pascal/thumbs/91_pascal_9-14_th.jpg,,Two women seated,https://n2t.net/ark:/87292/w98k2d,MS 091,"Descartes Pascal papers, 1890-1937, undated",https://n2t.net/ark:/87292/w9nb3s,Iowa State University. Special Collections and University Archives,http://id.loc.gov/authorities/names/no2021021777,"Pascal, Descartes, 1870-1937",http://id.loc.gov/authorities/names/no2021094549,"Two women seated beside the back door of their house in DeWitt, Iowa. On the left is Della M. Cotton and on the right is Bertha M. Cotton. They are the daughters of Salem Cotton and his wife Mercy Brown.","Cotton, Della M.;Cotton, Bertha M.;Cotton family",,Homes,http://id.worldcat.org/fast/1353235,Iowa--De Witt;Iowa--Clinton County;Iowa,http://id.worldcat.org/fast/1246981;http://id.worldcat.org/fast/1205009;http://id.worldcat.org/fast/1205835,41.82296891,-90.54559164,glass plate negatives,http://vocab.getty.edu/aat/300393160,Image,image/jpeg,"The Iowa State University Library believes that this item is in the public domain under the laws of the United States, but a determination was not made as to its copyright status under the copyright laws of other countries. The item may not be in the public domain under the laws of other countries.",http://rightsstatements.org/vocab/NoC-US/1.0/,1920,1880/1920,2005-06-20,Iowa State University. Library,http://id.loc.gov/authorities/names/n82160893,,,,,Descartes Pascal papers,http://n2t.net/ark:/87292/w9p55dg68,,,reformatted digital
Pascal_15,pascal15,pascal,image,91_Pascal_9-15.tif,91_pascal_9-15.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/pascal/91_pascal_9-15.jpg,,https://isuu00001library102stg.blob.core.windows.net/digital-objects/pascal/small/91_pascal_9-15_sm.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/pascal/thumbs/91_pascal_9-15_th.jpg,,Children playing outside,https://n2t.net/ark:/87292/w94r85,MS 091,"Descartes Pascal papers, 1890-1937, undated",https://n2t.net/ark:/87292/w9nb3s,Iowa State University. Special Collections and University Archives,http://id.loc.gov/authorities/names/no2021021777,"Pascal, Descartes, 1870-1937",http://id.loc.gov/authorities/names/no2021094549,A boy pours something from a bucket into a cauldron steaming over a fire. The girls are dressed in coats and bonnets.,,,Children,http://id.worldcat.org/fast/854835,Iowa,http://id.worldcat.org/fast/1205835,,,glass plate negatives,http://vocab.getty.edu/aat/300393160,Image,image/jpeg,"The Iowa State University Library believes that this item is in the public domain under the laws of the United States, but a determination was not made as to its copyright status under the copyright laws of other countries. The item may not be in the public domain under the laws of other countries.",http://rightsstatements.org/vocab/NoC-US/1.0/,1920,1880/1920,2005-06-20,Iowa State University. Library,http://id.loc.gov/authorities/names/n82160893,,,,,Descartes Pascal papers,http://n2t.net/ark:/87292/w9p55dg68,,,reformatted digital
Pascal_16,pascal16,pascal,image,91_Pascal_10-34.tif,91_pascal_10-34.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/pascal/91_pascal_10-34.jpg,,https://isuu00001library102stg.blob.core.windows.net/digital-objects/pascal/small/91_pascal_10-34_sm.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/pascal/thumbs/91_pascal_10-34_th.jpg,,Mixing cement for an ice house,https://n2t.net/ark:/87292/w9127z,MS 091,"Descartes Pascal papers, 1890-1937, undated",https://n2t.net/ark:/87292/w9nb3s,Iowa State University. Special Collections and University Archives,http://id.loc.gov/authorities/names/no2021021777,"Pascal, Descartes, 1870-1937",http://id.loc.gov/authorities/names/no2021094549,"Two men mixing cement to build an ice house behind the Pascal house east of Grand Mound, Iowa.",Pascal family,,Homes;Icehouses,http://id.worldcat.org/fast/1353235;http://id.worldcat.org/fast/966639,Iowa--Clinton County;Iowa--Clinton County;Iowa,http://id.worldcat.org/fast/1205009;http://id.worldcat.org/fast/1205009;http://id.worldcat.org/fast/1205835,41.83973187,-90.20570388,glass plate negatives,http://vocab.getty.edu/aat/300393160,Image,image/jpeg,"The Iowa State University Library believes that this item is in the public domain under the laws of the United States, but a determination was not made as to its copyright status under the copyright laws of other countries. The item may not be in the public domain under the laws of other countries.",http://rightsstatements.org/vocab/NoC-US/1.0/,1920,1880/1920,2005-06-21,Iowa State University. Library,http://id.loc.gov/authorities/names/n82160893,,,,,Descartes Pascal papers,http://n2t.net/ark:/87292/w9p55dg68,,,reformatted digital
Pascal_17,pascal17,pascal,image,91_Pascal_10-36.tif,91_pascal_10-36.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/pascal/91_pascal_10-36.jpg,,https://isuu00001library102stg.blob.core.windows.net/digital-objects/pascal/small/91_pascal_10-36_sm.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/pascal/thumbs/91_pascal_10-36_th.jpg,,George and Descartes (Dan) Pascal,https://n2t.net/ark:/87292/w9w84n,MS 091,"Descartes Pascal papers, 1890-1937, undated",https://n2t.net/ark:/87292/w9nb3s,Iowa State University. Special Collections and University Archives,http://id.loc.gov/authorities/names/no2021021777,"Pascal, Descartes, 1870-1937",http://id.loc.gov/authorities/names/no2021094549,"George and Descartes (Dan) Pascal at the John Pascal farm in Pocahontas, Iowa. The man on the right holds a rifle.","Pascal, George;Pascal family",,Homes,http://id.worldcat.org/fast/1353235,Iowa--Pocahontas County;Iowa,http://id.worldcat.org/fast/1220977;http://id.worldcat.org/fast/1205835,42.73637988,-94.62707431,glass plate negatives,http://vocab.getty.edu/aat/300393160,Image,image/jpeg,"The Iowa State University Library believes that this item is in the public domain under the laws of the United States, but a determination was not made as to its copyright status under the copyright laws of other countries. The item may not be in the public domain under the laws of other countries.",http://rightsstatements.org/vocab/NoC-US/1.0/,1920,1880/1920,2005-06-21,Iowa State University. Library,http://id.loc.gov/authorities/names/n82160893,,,,,Descartes Pascal papers,http://n2t.net/ark:/87292/w9p55dg68,,,reformatted digital
Pascal_18,pascal18,pascal,image,91_Pascal_11-1.tif,91_pascal_11-1.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/pascal/91_pascal_11-1.jpg,,https://isuu00001library102stg.blob.core.windows.net/digital-objects/pascal/small/91_pascal_11-1_sm.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/pascal/thumbs/91_pascal_11-1_th.jpg,,Bussen farm,https://n2t.net/ark:/87292/w9rk2r,MS 091,"Descartes Pascal papers, 1890-1937, undated",https://n2t.net/ark:/87292/w9nb3s,Iowa State University. Special Collections and University Archives,http://id.loc.gov/authorities/names/no2021021777,"Pascal, Descartes, 1870-1937",http://id.loc.gov/authorities/names/no2021094549,"The Bussen farm, east of Grand Mound, Iowa. A man is at a pump near the fence at the front of the yard.",Bussen family,,Homes,http://id.worldcat.org/fast/1353235,Iowa--Clinton County;Iowa--Clinton County;Iowa,http://id.worldcat.org/fast/1205009;http://id.worldcat.org/fast/1205009;http://id.worldcat.org/fast/1205835,41.83973187,-90.20570388,glass plate negatives,http://vocab.getty.edu/aat/300393160,Image,image/jpeg,"The Iowa State University Library believes that this item is in the public domain under the laws of the United States, but a determination was not made as to its copyright status under the copyright laws of other countries. The item may not be in the public domain under the laws of other countries.",http://rightsstatements.org/vocab/NoC-US/1.0/,1920,1880/1920,2005-06-21,Iowa State University. Library,http://id.loc.gov/authorities/names/n82160893,,,,,Descartes Pascal papers,http://n2t.net/ark:/87292/w9p55dg68,,,reformatted digital
Pascal_19,pascal19,pascal,image,91_Pascal_11-5.tif,91_pascal_11-5.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/pascal/91_pascal_11-5.jpg,,https://isuu00001library102stg.blob.core.windows.net/digital-objects/pascal/small/91_pascal_11-5_sm.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/pascal/thumbs/91_pascal_11-5_th.jpg,,School group at Allison School,https://n2t.net/ark:/87292/w9mr9w,MS 091,"Descartes Pascal papers, 1890-1937, undated",https://n2t.net/ark:/87292/w9nb3s,Iowa State University. Special Collections and University Archives,http://id.loc.gov/authorities/names/no2021021777,"Pascal, Descartes, 1870-1937",http://id.loc.gov/authorities/names/no2021094549,"School group at Allison School in Orange Township, Clinton County, Iowa.",,Allison School (Iowa),,,Iowa--Clinton County;Iowa,http://id.worldcat.org/fast/1205009;http://id.worldcat.org/fast/1205835,41.83973187,-90.20570388,glass plate negatives,http://vocab.getty.edu/aat/300393160,Image,image/jpeg,"The Iowa State University Library believes that this item is in the public domain under the laws of the United States, but a determination was not made as to its copyright status under the copyright laws of other countries. The item may not be in the public domain under the laws of other countries.",http://rightsstatements.org/vocab/NoC-US/1.0/,,,2005-06-21,Iowa State University. Library,http://id.loc.gov/authorities/names/n82160893,,,,,Descartes Pascal papers,http://n2t.net/ark:/87292/w9p55dg68,,,reformatted digital
Pascal_20,pascal20,pascal,image,91_Pascal_11-8.tif,91_pascal_11-8.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/pascal/91_pascal_11-8.jpg,,https://isuu00001library102stg.blob.core.windows.net/digital-objects/pascal/small/91_pascal_11-8_sm.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/pascal/thumbs/91_pascal_11-8_th.jpg,,Professor Carter,https://n2t.net/ark:/87292/w9h279,MS 091,"Descartes Pascal papers, 1890-1937, undated",https://n2t.net/ark:/87292/w9nb3s,Iowa State University. Special Collections and University Archives,http://id.loc.gov/authorities/names/no2021021777,"Pascal, Descartes, 1870-1937",http://id.loc.gov/authorities/names/no2021094549,Professor Carter was a traveling entertainer. In this photograph he is balancing a wooden chair on his chin.,,,Entertainers,http://id.worldcat.org/fast/912655,Iowa,http://id.worldcat.org/fast/1205835,,,glass plate negatives,http://vocab.getty.edu/aat/300393160,Image,image/jpeg,"The Iowa State University Library believes that this item is in the public domain under the laws of the United States, but a determination was not made as to its copyright status under the copyright laws of other countries. The item may not be in the public domain under the laws of other countries.",http://rightsstatements.org/vocab/NoC-US/1.0/,,,2005-06-21,Iowa State University. Library,http://id.loc.gov/authorities/names/n82160893,,,,,Descartes Pascal papers,http://n2t.net/ark:/87292/w9p55dg68,,,reformatted digital
Pascal_21,pascal21,pascal,image,91_Pascal_9-11.tif,91_pascal_9-11.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/pascal/91_pascal_9-11.jpg,,https://isuu00001library102stg.blob.core.windows.net/digital-objects/pascal/small/91_pascal_9-11_sm.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/pascal/thumbs/91_pascal_9-11_th.jpg,,Barber and customer,https://n2t.net/ark:/87292/w9c840,MS 091,"Descartes Pascal papers, 1890-1937, undated",https://n2t.net/ark:/87292/w9nb3s,Iowa State University. Special Collections and University Archives,http://id.loc.gov/authorities/names/no2021021777,"Pascal, Descartes, 1870-1937",http://id.loc.gov/authorities/names/no2021094549,A barber in his shop stands beside a customer seated in a chair.,,,Barbers,http://id.worldcat.org/fast/827442,Iowa,http://id.worldcat.org/fast/1205835,,,glass plate negatives,http://vocab.getty.edu/aat/300393160,Image,image/jpeg,"The Iowa State University Library believes that this item is in the public domain under the laws of the United States, but a determination was not made as to its copyright status under the copyright laws of other countries. The item may not be in the public domain under the laws of other countries.",http://rightsstatements.org/vocab/NoC-US/1.0/,1920,1880/1920,2005-06-20,Iowa State University. Library,http://id.loc.gov/authorities/names/n82160893,,,,,Descartes Pascal papers,http://n2t.net/ark:/87292/w9p55dg68,,,reformatted digital
Pascal_22,pascal22,pascal,image,91_Pascal_2-10.tif,91_pascal_2-10.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/pascal/91_pascal_2-10.jpg,,https://isuu00001library102stg.blob.core.windows.net/digital-objects/pascal/small/91_pascal_2-10_sm.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/pascal/thumbs/91_pascal_2-10_th.jpg,,Street scene in Grand Mound,https://n2t.net/ark:/87292/w97k23,MS 091,"Descartes Pascal papers, 1890-1937, undated",https://n2t.net/ark:/87292/w9nb3s,Iowa State University. Special Collections and University Archives,http://id.loc.gov/authorities/names/no2021021777,"Pascal, Descartes, 1870-1937",http://id.loc.gov/authorities/names/no2021094549,"Street scene in Grand Mound, Iowa. Men and boys stand outside C. H. Jacobs' Harness Shop. Several more men stand farther down the street.",,,,,Iowa--Clinton County;Iowa--Clinton County;Iowa,http://id.worldcat.org/fast/1205009;http://id.worldcat.org/fast/1205009;http://id.worldcat.org/fast/1205835,41.83973187,-90.20570388,glass plate negatives,http://vocab.getty.edu/aat/300393160,Image,image/jpeg,"The Iowa State University Library believes that this item is in the public domain under the laws of the United States, but a determination was not made as to its copyright status under the copyright laws of other countries. The item may not be in the public domain under the laws of other countries.",http://rightsstatements.org/vocab/NoC-US/1.0/,1900,1890/1900,2005-06-17,Iowa State University. Library,http://id.loc.gov/authorities/names/n82160893,,,,,Descartes Pascal papers,http://n2t.net/ark:/87292/w9p55dg68,,,reformatted digital
